node_id,lat,lon,is_cctv_node,cctv_label,flood_hazard_level
26030596,14.590502,120.9706774,False,,0
26030598,14.5907975,120.9704452,False,,0
26030600,14.5909275,120.9704508,False,,0
26030603,14.5907095,120.9711822,False,,0
26032625,14.602556,120.9617098,False,,0
26032634,14.5946084,120.9681325,False,,0
26032665,14.6012402,120.9621521,False,,0
26032680,14.5917853,120.9701072,False,,0
26032711,14.5999418,120.9641892,False,,0
26032719,14.6009672,120.9624278,False,,0
26032724,14.6026748,120.9616883,False,,0
26032756,14.5852686,120.9793442,False,,0
26032758,14.5859428,120.980143,False,,1
26032762,14.5794261,120.9773912,False,,0
26032763,14.5778205,120.9800489,False,,0
26032767,14.5769091,120.9804902,False,,0
26032770,14.5756693,120.9810978,False,,1
26032773,14.5747525,120.9815413,False,,0
26032774,14.5739305,120.981939,False,,0
26032777,14.5730584,120.9809283,False,,0
26032782,14.5712354,120.9832739,False,,0
26032783,14.5688375,120.9830844,False,,0
26032784,14.5693635,120.9841706,False,,0
26032792,14.5626321,120.9858219,False,,0
26035314,14.5464509,120.9870961,False,,1
26035315,14.5464905,120.9872607,False,,1
26035318,14.5524807,120.9897367,False,,1
26035320,14.5546255,120.9888187,False,,2
26035321,14.5524316,120.9895695,False,,1
26035322,14.5544152,120.9891195,False,,1
26035323,14.5505538,120.9833463,False,,0
26035324,14.5513921,120.9861696,False,,1
26082576,14.6200931,121.0594963,False,,0
26082580,14.6319441,121.0658175,False,,0
26082595,14.5899171,121.0011053,False,,2
26082596,14.6320263,121.0783803,False,,0
26082601,14.6575654,121.0742237,False,,1
26082606,14.6318953,121.0498081,False,,0
26082614,14.6575532,121.0716064,False,,0
26082617,14.6561265,121.0685919,False,,0
26082618,14.629516,121.0652614,False,,0
26082623,14.6324523,121.0668582,False,,1
26082626,14.6393418,121.0548615,False,,0
26082631,14.5824988,120.9847136,False,,2
26082635,14.6289105,121.0647281,False,,0
26082642,14.6412613,121.0546685,False,,0
26082644,14.6598017,121.0726998,False,,1
26082645,14.6306394,121.0698562,False,,0
26082653,14.6594174,121.0685443,False,,0
26082660,14.6284967,121.0554626,False,,0
26082684,14.6594481,121.0727171,False,,0
26082690,14.6291576,121.0510427,False,,0
26082697,14.6274579,121.0814158,False,,0
26082703,14.6322415,121.0662401,False,,0
26082709,14.5928533,121.0015584,False,,1
26272568,14.6411853,121.074538,False,,1
26272571,14.6449853,121.0744723,False,,0
26272599,14.6416858,121.0733666,False,,0
26272652,14.6390199,121.0681371,False,,0
26272655,14.6317615,121.0740667,False,,1
26272672,14.6371205,121.0707367,False,,0
26272674,14.6463319,121.0742967,False,,0
26272868,14.6338012,121.0741428,False,,2
26272883,14.6412941,121.0723451,False,,0
26272885,14.6424987,121.0703436,False,,0
26272945,14.6420198,121.0723722,False,,0
26281437,14.6422134,121.0697658,False,,0
26281455,14.6412328,121.0687584,False,,1
26281502,14.6373664,121.0721402,False,,2
26281535,14.6385472,121.0721907,False,,0
26285834,14.6212776,121.072057,False,,0
26365520,14.6347974,121.0707356,False,,1
26365530,14.5936817,121.027096,False,,2
26365540,14.5934402,121.0276928,False,,1
26365550,14.6077573,121.0268734,False,,0
26365561,14.6260668,121.0815403,False,,3
26365580,14.5925064,121.0294983,False,,1
26365585,14.6271093,121.080741,False,,2
26365599,14.5719253,121.064579,False,,0
26365604,14.6239003,121.0753237,False,,0
26365622,14.6274037,121.0805255,False,,2
26365631,14.5894752,121.035282,False,,2
26365644,14.6277326,121.0809919,False,,0
26365655,14.606066,121.0235345,False,,0
26365738,14.6275483,121.080729,False,,0
26498316,14.5924683,120.9871671,False,,2
26498318,14.5903278,120.9859655,False,,0
26498322,14.5860409,120.9825608,False,,2
26498406,14.5836046,120.9839412,False,,2
26498410,14.5810455,120.9797504,False,,1
26498411,14.5818819,120.9812214,False,,2
26504493,14.6650783,121.0048469,False,,0
26504542,14.6443354,121.0701561,False,,0
26504560,14.6750025,121.0037734,False,,0
26504574,14.6632639,121.0019394,False,,1
26504597,14.6668598,121.007419,False,,0
26504623,14.6455951,121.0530242,False,,0
26504625,14.6634549,121.0022388,False,,0
26504630,14.654622,120.9985625,False,,0
26504648,14.6756054,121.0042435,False,,0
26506280,14.6294506,121.0693075,False,,2
26546322,14.6442279,121.1170274,False,,0
26546323,14.64066,121.1163652,False,,0
26546355,14.6480822,121.1162638,False,,0
26546357,14.6556906,121.1222357,False,,0
26546367,14.6407293,121.1035647,False,,3
26546375,14.6549226,121.1160025,False,,0
26546377,14.6421136,121.1004577,False,,2
26546388,14.6367994,121.1017032,False,,2
26546390,14.6431615,121.1173308,False,,0
26546391,14.6378399,121.0974293,False,,2
26546394,14.6511305,121.1157619,False,,2
26546396,14.653316,121.1187641,False,,0
26546403,14.6430148,121.1046388,False,,2
26546404,14.6501669,121.114514,False,,3
26546410,14.6430946,121.1168964,False,,0
26546416,14.6506397,121.1171716,False,,0
26546417,14.6311748,121.0951854,False,,1
26546425,14.6500003,121.1169186,False,,2
26546489,14.6508931,121.1045976,False,,0
26546490,14.6459858,121.1128562,False,,0
26546493,14.6450849,121.1119728,False,,0
26546496,14.6560609,121.1239786,False,,1
26546502,14.6349759,121.1020001,False,,2
26546503,14.6485904,121.1169598,False,,0
26546506,14.6519124,121.122867,False,,0
26546509,14.632707,121.0966452,False,,2
26546518,14.6421443,121.1106236,False,,2
26580561,14.6692312,121.0538863,False,,0
26580574,14.6156703,120.9989393,False,,1
26580582,14.61464,121.0006593,False,,2
26580590,14.6123567,121.0007131,False,,0
26580591,14.6117608,120.9995731,False,,1
26580592,14.6110359,120.998787,False,,1
26580593,14.6086792,121.0005365,False,,1
26580594,14.6074497,120.9991753,False,,1
26580615,14.6092492,120.9933317,False,,2
26580616,14.6101395,120.9933591,False,,2
26580617,14.628314,121.0134664,False,,0
26647626,14.6305057,121.0158131,False,,0
26647631,14.5871567,120.982101,False,,2
26647660,14.6275386,121.0292659,False,,0
26647683,14.6296523,121.0297457,False,,0
26647705,14.6351584,121.061201,False,,0
26659923,14.5492876,120.9863895,False,,0
26659924,14.5493233,120.986545,False,,0
26659928,14.5563829,120.9839672,False,,0
26659940,14.5522109,120.9863157,False,,2
26659947,14.5564318,120.9840531,False,,0
26664625,14.6248901,121.098257,False,,0
26664641,14.69007,121.0972149,False,,0
26664662,14.6464022,121.1028337,False,,2
26664668,14.6842527,121.1048947,False,,0
26664672,14.656555,121.1082518,False,,0
26664698,14.6416514,121.1014662,False,,2
26664703,14.6597636,121.1084625,False,,1
26664718,14.6460948,121.1035233,False,,2
26664727,14.6618808,121.1093829,False,,2
26664732,14.6235158,121.0972527,False,,2
26664744,14.6239154,121.0970774,False,,2
26664745,14.6619632,121.1088581,False,,2
26664750,14.6428012,121.1011362,False,,2
26664752,14.6526468,121.1047661,False,,0
26664755,14.6247237,121.0988007,False,,1
26664758,14.7228148,121.0507977,False,,0
26664759,14.7213605,121.0520364,False,,1
26664775,14.6576043,121.1085831,False,,0
26664778,14.6915154,121.0960077,False,,0
26664780,14.6559066,121.1080386,False,,0
26664785,14.7064238,121.0694319,False,,0
26664787,14.6230886,121.0974367,False,,2
26793860,14.6183255,120.9847703,False,,1
26793864,14.6170521,120.9847292,False,,0
26793866,14.6165748,120.9792988,False,,1
26831941,14.6447109,121.049675,False,,2
26831946,14.6357701,121.0962092,False,,2
26831982,14.6338869,121.0472086,False,,0
26831985,14.6450277,121.0517384,False,,0
26831988,14.6375999,121.048069,False,,3
26831993,14.6378658,121.0580814,False,,0
26832002,14.6361689,121.0545705,False,,0
26832095,14.6380007,121.0462265,False,,0
26934679,14.5311665,120.9820339,False,,0
26934683,14.5330902,120.98328,False,,0
26934685,14.5330457,120.9819542,False,,0
26934686,14.5330112,120.9810505,False,,0
26934687,14.532965,120.9798455,False,,0
26935126,14.5331421,120.9843483,False,,2
26935129,14.5372618,120.9808771,False,,0
26935332,14.5318094,120.9894791,False,,1
26935333,14.531976,120.9896431,False,,1
26935336,14.5313103,120.9847131,False,,1
26935340,14.5314284,120.984495,False,,0
26935341,14.5312881,120.9845015,False,,0
26935516,14.5373258,120.9831271,False,,0
27049103,14.5369373,120.9912549,False,,1
27049501,14.555741,121.020478,False,,0
27049502,14.557271,121.0181143,False,,1
27049503,14.5561273,121.0173273,False,,0
27049507,14.5550121,121.0136015,False,,1
27049508,14.5514759,121.0136065,False,,2
27049644,14.5545741,121.0243961,False,,1
27049646,14.553744,121.0256588,False,,0
27049779,14.5546447,121.0242892,False,,1
27150565,14.4176752,120.9913164,False,,3
27150566,14.4172968,120.9924381,False,,1
27150567,14.4165796,120.9937784,False,,0
27150580,14.4187673,120.9973609,False,,0
27152408,14.4206577,120.9953559,False,,0
27152413,14.4273655,121.0023409,False,,0
27152415,14.4296302,121.0031955,False,,0
27152417,14.4368869,121.0068342,False,,0
27152679,14.4349589,121.0104227,False,,1
27205733,14.4598964,121.0294998,False,,0
27205873,14.4560447,121.0370096,False,,0
27206303,14.4535247,121.0459795,False,,0
27206355,14.4538933,121.0446059,False,,0
27358996,14.4341754,121.0119027,False,,0
27359042,14.4287453,121.0173084,False,,0
27359044,14.4352469,121.009889,False,,1
27359046,14.4323649,121.0086871,False,,0
27485077,14.6397463,121.0722526,False,,0
27499231,14.5174004,120.9933316,False,,1
27499237,14.5026252,120.990146,False,,0
27499297,14.5173864,120.9906198,False,,0
27499300,14.5173901,120.9907817,False,,0
27499303,14.5174192,120.9931316,False,,1
27499304,14.5171413,120.9907311,False,,0
27499305,14.5171386,120.9905935,False,,0
27499307,14.5247939,120.9938183,False,,0
27499436,14.5820073,120.9811523,False,,2
27499448,14.6123832,121.003823,False,,0
27499451,14.6119906,121.0046665,False,,0
27499457,14.6106947,121.0069968,False,,1
27499469,14.61058,121.00361,False,,0
27904368,14.4666943,120.9687743,False,,2
29025065,14.6535711,121.0727999,False,,0
29025337,14.6273144,121.0970313,False,,0
29025356,14.5619551,120.9990496,False,,1
29025439,14.6548201,121.0643146,False,,0
29025443,14.6271969,121.0990049,False,,2
29025468,14.6281986,121.100191,False,,2
29025564,14.6280794,121.098919,False,,2
29025621,14.5659403,121.003016,False,,0
29025708,14.6547985,121.0623334,False,,0
29025724,14.654732,121.0584235,False,,0
29098405,14.5931803,121.0586597,False,,1
29272582,14.4192725,121.0437258,False,,3
29273029,14.4173031,121.0453656,False,,0
29273084,14.4161826,121.0453543,False,,0
29273465,14.3815695,121.0404354,False,,0
29273494,14.3825954,121.0391119,False,,0
29487747,14.6000637,120.980336,False,,1
29487748,14.6005384,120.9815645,False,,1
29487749,14.6009408,120.9815898,False,,1
29487752,14.6003579,120.9908797,False,,2
29487753,14.5991158,120.99023,False,,1
29487757,14.5982971,120.9930263,False,,2
29487759,14.5994466,120.998029,False,,2
29487849,14.6052107,121.0002943,False,,2
29487850,14.6065673,121.0025352,False,,1
29487851,14.6101264,120.9955984,False,,2
29487852,14.6115763,121.0033305,False,,0
29487853,14.6107255,121.0003645,False,,0
29487854,14.6128002,120.9985435,False,,1
29487855,14.6086247,120.9939406,False,,2
29487856,14.6099671,120.9998004,False,,1
29487857,14.6069446,120.9986459,False,,2
29487858,14.6044287,120.9990092,False,,1
29487859,14.6056237,121.000923,False,,1
29487861,14.6087476,121.0037305,False,,0
29487862,14.6103642,121.0045414,False,,0
29487863,14.6116415,121.0057622,False,,0
29487867,14.6059598,121.0119268,False,,0
29487872,14.6074387,121.0156835,False,,0
29500569,14.6316004,121.0740613,False,,0
29500573,14.6360665,121.0743374,False,,0
29523876,14.6215736,121.0499577,False,,0
29553506,14.6356751,121.056028,False,,0
29583478,14.6501545,121.0535739,False,,0
29583600,14.6359881,121.0554379,False,,0
29663297,14.609146,121.0010634,False,,0
29663298,14.612086,120.9977733,False,,1
29663299,14.6131621,120.9967273,False,,2
29663301,14.6111338,121.0018557,False,,0
29663302,14.6102123,121.0000638,False,,0
29663303,14.603042,120.9959431,False,,1
29663304,14.6048987,120.9942098,False,,1
29663305,14.6040684,120.9931442,False,,1
29663307,14.6015581,120.9926515,False,,1
29670456,14.6177653,121.0014819,False,,0
29670458,14.617615,121.0018003,False,,0
29670472,14.6154472,120.9990615,False,,2
29670473,14.6098011,120.9928154,False,,2
29670528,14.5058751,120.9876662,False,,0
29978999,14.6197633,121.0978959,False,,1
30105558,14.6182005,121.0781009,False,,2
30105559,14.6242466,121.0845888,False,,0
30759776,14.6277624,121.1014426,False,,3
30759777,14.6471968,121.118222,False,,0
30759788,14.6564174,121.114743,False,,0
30759796,14.6518364,121.1213741,False,,0
30759799,14.6488021,121.113033,False,,0
30759800,14.6235035,121.1016058,False,,2
30759821,14.6571699,121.1182617,False,,3
30759888,14.6518837,121.1248044,False,,0
30759894,14.6525919,121.1192096,False,,0
30759911,14.645923,121.1198739,False,,0
30759924,14.6501839,121.1136783,False,,2
30759928,14.6354968,121.0992957,False,,2
30759932,14.6466006,121.1189858,False,,0
30759937,14.6567526,121.1249597,False,,0
30759938,14.651623,121.118467,False,,0
30759943,14.6509959,121.1143268,False,,2
30759945,14.6501542,121.1178101,False,,0
30759954,14.6514458,121.1145611,False,,2
30759955,14.6309568,121.0958822,False,,0
30759966,14.6581888,121.1138211,False,,0
30759968,14.6591338,121.1164082,False,,0
30759984,14.6582838,121.1264153,False,,0
30759988,14.6548309,121.1207139,False,,0
30759989,14.6499067,121.1142128,False,,0
30759998,14.6484984,121.1122655,False,,0
30760000,14.6601815,121.1187043,False,,0
30760001,14.6504565,121.1128586,False,,0
30760004,14.6475435,121.1222551,False,,2
30760006,14.6518657,121.1267753,False,,0
30760008,14.6574043,121.1141236,False,,0
30760009,14.6358762,121.094894,False,,0
30760010,14.6237941,121.0990531,False,,2
30760016,14.6591911,121.1185348,False,,0
30760021,14.6471843,121.1138622,False,,0
30760022,14.6490086,121.119049,False,,2
30760026,14.654409,121.1150212,False,,0
30760029,14.6538062,121.1174934,False,,0
30760030,14.6470996,121.1163364,False,,0
30760032,14.6582396,121.1123698,False,,0
30760033,14.6546475,121.1139085,False,,0
30760047,14.621731,121.0980025,False,,2
30760049,14.647806,121.1143886,False,,0
30760052,14.6478575,121.1217061,False,,2
30760053,14.6540111,121.1196508,False,,0
30760055,14.6308886,121.095652,False,,0
30760057,14.6586461,121.1151293,False,,0
30760058,14.6501491,121.1143468,False,,2
30760061,14.6271935,121.0982145,False,,2
30760065,14.6497033,121.114321,False,,0
30760068,14.6340653,121.1063921,False,,2
30760071,14.646487,121.1132898,False,,0
30760073,14.6207836,121.1017701,False,,2
30760075,14.6572401,121.112765,False,,0
30760082,14.6479071,121.1176194,False,,0
30760084,14.6596612,121.1164128,False,,0
30760088,14.6497171,121.1183775,False,,1
30760089,14.6325818,121.0996618,False,,2
30760091,14.6452571,121.1167166,False,,0
30760093,14.6366472,121.1086742,False,,1
30760095,14.650181,121.1262579,False,,0
30760096,14.6549396,121.1178941,False,,0
30760102,14.6502156,121.1149931,False,,2
30760106,14.6560995,121.1180853,False,,0
30760107,14.6517771,121.1185604,False,,0
30760114,14.6206809,121.1012993,False,,2
30760123,14.6540444,121.1211878,False,,0
30760126,14.6484325,121.1148985,False,,0
30760128,14.6480124,121.1208182,False,,2
30760129,14.6482329,121.1198328,False,,3
30760130,14.631152,121.0970186,False,,2
30760131,14.6499007,121.1259319,False,,0
30760132,14.632539,121.0954994,False,,2
30760133,14.6239266,121.1016561,False,,2
30760140,14.6490534,121.1137184,False,,0
30760144,14.6461787,121.1164385,False,,0
30760149,14.6486962,121.1231234,False,,2
30760152,14.6493272,121.1145768,False,,0
30760153,14.6603619,121.1164002,False,,0
30760156,14.6601031,121.1201132,False,,0
30760157,14.6276105,121.0989714,False,,2
30760163,14.6577458,121.1125644,False,,0
30760164,14.6555471,121.1155985,False,,0
30760167,14.6531132,121.1214728,False,,0
30760172,14.6611293,121.1163764,False,,0
30760173,14.6519722,121.1137274,False,,1
30763089,14.6575508,121.0706276,False,,0
30763092,14.6598366,121.0739902,False,,0
30763093,14.6592946,121.0739939,False,,0
30763094,14.6592932,121.0748062,False,,0
30763095,14.6598403,121.0748819,False,,0
30763097,14.6606534,121.0748376,False,,0
30763114,14.652492,121.0686443,False,,0
30763115,14.6594393,121.071606,False,,0
30763116,14.6594284,121.0706183,False,,0
30763118,14.657549,121.0685724,False,,0
30763124,14.6608536,121.0685552,False,,0
30763125,14.6602374,121.0685214,False,,0
30763126,14.6602086,121.0704718,False,,0
30763129,14.6608365,121.0704917,False,,0
30763133,14.6618021,121.0700344,False,,1
30763135,14.6615322,121.068628,False,,0
30763136,14.6623788,121.0686564,False,,0
30763137,14.6625991,121.0699932,False,,0
30763138,14.6620834,121.0713166,False,,0
30763139,14.6622452,121.0719938,False,,0
30763142,14.6561513,121.0716067,False,,0
30763144,14.659255,121.0670987,False,,0
30763146,14.6601219,121.0670524,False,,0
30763147,14.660565,121.0669825,False,,0
30763148,14.6608611,121.0668646,False,,0
30763150,14.6592563,121.06854,False,,0
30763151,14.6575611,121.0669481,False,,0
30763155,14.6576901,121.0623609,False,,0
30763158,14.6575767,121.0647996,False,,0
30763162,14.6617332,121.0669178,False,,0
30763163,14.6616316,121.0721609,False,,0
30763164,14.6604046,121.0722258,False,,0
30763168,14.6617824,121.0707605,False,,0
30763169,14.6628093,121.0712722,False,,0
30763171,14.6627548,121.0731407,False,,0
30763175,14.6606976,121.0725508,False,,0
30763178,14.6476905,121.0642904,False,,0
30763179,14.6506512,121.0623253,False,,0
30763180,14.6502,121.0623242,False,,1
30763182,14.6530143,121.0644947,False,,0
30763183,14.6506483,121.0644049,False,,0
30763184,14.6502035,121.0643881,False,,0
30763185,14.6518008,121.0670039,False,,0
30763200,14.6503769,121.0668207,False,,0
30763205,14.6529643,121.0623307,False,,0
30763215,14.6472033,121.068968,False,,0
30763242,14.6597965,121.071602,False,,0
30763493,14.6477267,121.0650291,False,,0
30763494,14.6478019,121.0653881,False,,0
30763495,14.6451548,121.064566,False,,0
30763496,14.6445225,121.0645328,False,,0
30763497,14.6445159,121.0648949,False,,0
30763498,14.6445159,121.065243,False,,0
30763504,14.642629,121.0630757,False,,0
30763505,14.6416859,121.0630102,False,,0
30763506,14.6424767,121.0640906,False,,0
30763508,14.6427479,121.0638782,False,,0
30763513,14.641988,121.0628163,False,,0
30763514,14.6430443,121.0636609,False,,0
